STATION_NM,STATION_ID,X,Y
성사2동행정복지센터,"218000104",126.83223560,37.65251606
고양어울림누리.달빛마을1단지,"218000103",126.83203410,37.64831532
화정동단독주택단지,"218000100",126.83237880,37.64009345
화정역.덕양구청,"218000099",126.83092470,37.63575734
근린공원,"218000098",126.83221110,37.63066107
옥빛17단지.롯데마트고양점,"218000096",126.83576870,37.62647254
원당역,"218000095",126.84205540,37.65344529
신원당마을입구,"218000094",126.83744400,37.65446952
신원당마을7단지,"218000092",126.83335090,37.65375388
삼송역4번출구,"218000090",126.89380750,37.65325005
가라뫼.한전앞,"218000087",126.84276070,37.61828353
무원고교,"218000086",126.83804000,37.61827572
정발고등학교,"219000355",126.78625120,37.66067053
백석동우체국,"219000354",126.78657210,37.64934422
화훼단지,"219000351",126.79359260,37.63665118
백석7블록,"219000349",126.78933570,37.64753639
오마중학교,"219000347",126.76214670,37.67746870
연세프라자,"219000345",126.75415150,37.67885044
윗배다리,"218000064",126.84201220,37.66444055
쥬쥬테마동물원,"218000059",126.85206780,37.68873497
벽제역,"218000056",126.89536500,37.68101987
빈정동,"218000053",126.90181200,37.69365938
고양동사거리,"218000049",126.90272610,37.70643769
신성빌라.동익아파트,"218000048",126.90194060,37.70952659
고양동삼거리,"218000046",126.90107400,37.71711393
보라빌라,"218000045",126.90232600,37.71825403
응달촌,"218000040",126.90279970,37.69973887
토당고가.별빛마을9단지,"218000039",126.82460880,37.62879118
행주초등학교,"218000038",126.82366620,37.60219706
새마을,"218000036",126.81923170,37.60024245
서원,"218000035",126.81774770,37.60001000
나루터,"218000034",126.81481280,37.60211723
나루터,"218000033",126.81479000,37.60247360
고골입구,"218000025",126.85585910,37.70831595
별빛마을8단지.롯데마트,"218000014",126.83010770,37.63167342
행주동행정복지센터.능곡전화국,"218000008",126.82441180,37.61804896
맨돌,"218000006",126.82325220,37.60707974
동해운수,"219000287",126.75959840,37.68604457
신촌초등학교,"219000284",126.76518940,37.68127936
대우동양아파트,"219000283",126.76444600,37.68384467
거그뫼,"219000413",126.70417630,37.69336745
대화동,"219000412",126.73200100,37.66918682
신원아파트,"219000411",126.76291460,37.68732449
일산터미널,"219000409",126.77327220,37.68554347
산들마을5단지,"219000406",126.77504340,37.68252527
대화동,"219000400",126.73118270,37.66905471
유화프라자,"219000397",126.76438970,37.67437389
일산교회,"219000394",126.73404000,37.68900868
덕이상가,"219000393",126.73692980,37.69037066
덕이주유소,"219000392",126.74232370,37.69285137
송산3통,"219000391",126.74597050,37.69268600
덕이초등학교,"219000390",126.74812540,37.69197751
안산공원,"219000384",126.78349950,37.64675282
강촌마을1단지,"219000381",126.78476470,37.65799835
식사오거리.영심동마을,"219000377",126.81103500,37.66523250
식사오거리.영심동마을,"219000376",126.81250630,37.66606376
알미공원,"219000369",126.78351530,37.64623739
롯데백화점,"219000357",126.77274560,37.65988872
고흥주유소,"219000233",126.80542330,37.70885721
문봉빌라단지,"219000230",126.81866130,37.70409678
희망원,"219000229",126.82129220,37.70297730
고봉동행정복지센터,"219000228",126.82577300,37.70201493
억척목장,"219000226",126.82314470,37.71324820
지영리교회,"219000224",126.83000130,37.71857886
건설산업혁신센터,"219000342",126.74146640,37.67351508
신병교육대,"219000075",126.79593680,37.70293676
진밭,"219000074",126.79846760,37.69915015
중고차매매단지,"219000073",126.79787590,37.69624449
사당골,"219000072",126.79730860,37.69314199
잣골,"219000070",126.79338040,37.68762680
하감천마을,"219000486",126.78610000,37.71636457
일산약국,"219000490",126.77471450,37.68773005
우편집중국,"219000063",126.78704230,37.63703087
되레지마을사거리앞,"219000059",126.71373750,37.69384842
당음마을,"219000058",126.71690180,37.69377846
두신마을,"219000057",126.72434460,37.69496179
성재공단입구,"219000052",126.73016810,37.69515192
두신마을,"219000051",126.72435890,37.69506712
당음마을,"219000506",126.71690930,37.69392865
되레지마을사거리앞,"219000049",126.71344270,37.69398046
백마중학교,"219000046",126.79321560,37.65399428
백마역,"219000045",126.79414970,37.65746415
백마역,"219000044",126.79354260,37.65784704
원당중학교,"218000004",126.82293650,37.66328900
대진고등학교,"219000023",126.75305710,37.68038706
성저공원.대화동행정복지센터,"219000022",126.75548740,37.68250042
성저마을13.14단지,"219000021",126.75818580,37.68178795
후곡마을7.8단지,"219000020",126.76172390,37.68024613
백마마을2.3단지,"219000018",126.79006930,37.65415756
백석1동행정복지센터,"219000017",126.79254970,37.64991253
일산병원,"219000016",126.79174100,37.64642349
백신고교,"219000014",126.78031910,37.64253127
호수13블럭,"219000013",126.77867290,37.64378670
롯데백화점,"219000010",126.77148180,37.65968635
일산가구공단,"219000004",126.75926660,37.69984073
앵골.광성교회,"219000003",126.75925250,37.70307404
일산가구공단,"219000002",126.75960190,37.69990292
푸른마을10단지.대명교회앞,"218000047",126.90133820,37.71485127
부대앞.감로정,"218000044",126.90489780,37.72013967
추모공원하늘문,"218000043",126.90631610,37.72498735
행주산성,"218000037",126.82425250,37.60081927
필리핀참전비,"218000032",126.87398860,37.68802553
새서울아파트,"218000031",126.86862080,37.68766232
관산동.벽제시장,"218000030",126.86461190,37.68791849
고양외고.고양제일중학교,"218000029",126.85968260,37.69019926
두포동.관산동성당,"218000027",126.85790390,37.70217763
가장동,"218000026",126.85753150,37.70522912
서울시립고양병원입구,"218000024",126.85221940,37.71243958
내유초등학교앞,"218000023",126.85079130,37.71569991
윗내유동.희망양로원,"218000022",126.84942610,37.71769112
고양경찰서앞.고양어린이박물관,"218000020",126.82994700,37.62972791
화정역.롯데마트,"218000019",126.83074760,37.63291757
능곡중학교,"218000017",126.82446330,37.62185062
능곡중학교,"218000016",126.82474090,37.62134315
능곡병원,"218000489",126.82362650,37.62735606
고양경찰서앞.고양어린이박물관,"218000013",126.82886850,37.62869838
무원마을.단독주택단지,"218000125",126.83393680,37.61657851
능곡고교,"218000009",126.82437060,37.62385491
능곡화원,"218000007",126.82248090,37.61384073
은행나무집,"219000433",126.72296350,37.68354327
송포분재원.다리앞,"219000432",126.72410360,37.68063785
대화동동문3단지,"219000428",126.73002310,37.67385832
송포분재원,"219000427",126.72357770,37.68156330
주말자연농원입구,"219000422",126.70926800,37.68318374
온정마을,"219000421",126.70531010,37.68279907
노루뫼.노루뫼슈퍼,"219000420",126.70293250,37.68296086
마을회관,"219000414",126.70175940,37.69047737
일산서구보건소,"219000408",126.77525010,37.68403097
산들마을5단지,"219000407",126.77481490,37.68244960
일산서구보건소,"219000405",126.77544420,37.68406236
일산터미널,"219000404",126.77334790,37.68563707
일산시장,"219000403",126.77006230,37.68663201
한뫼초교.일산중고교,"219000402",126.76669210,37.68718936
신원아파트앞,"219000401",126.76268930,37.68744738
주엽고교,"219000399",126.75577350,37.67575388
주엽고교,"219000396",126.75591720,37.67651152
고양선인장시험장,"219000395",126.72994090,37.68742620
덕이동로데오거리,"219000388",126.75585070,37.69195532
화훼단지,"219000387",126.79348750,37.63664712
벽제교.관산삼거리,"218000058",126.85649230,37.69379090
강촌마을8단지,"219000382",126.77994670,37.65622775
백마마을5단지,"219000380",126.78984440,37.65991668
성원에이스아파트,"219000379",126.80034610,37.66144869
풍3동,"219000378",126.80421840,37.66282471
풍3동,"219000375",126.80399110,37.66307660
성원에이스아파트,"219000374",126.80049220,37.66187240
강촌마을1단지,"219000372",126.78439360,37.65828869
강촌마을8단지,"219000371",126.77909650,37.65632254
마두역(중),"219000370",126.77748020,37.65239022
백석역(중),"219000368",126.78605140,37.64450834
농수산물센터,"219000367",126.74664650,37.68204017
대화역,"219000366",126.74741610,37.67598868
백병원(중),"219000365",126.75110170,37.67456252
문촌마을(중),"219000364",126.75584960,37.67248750
주엽역(중),"219000363",126.76089270,37.67028045
주엽초등학교,"219000362",126.76204530,37.66671992
일산노인종합복지관,"219000361",126.76152390,37.66417547
호수공원육교,"219000359",126.76583280,37.65987303
일산동구청(중),"219000356",126.77428740,37.65781606
일산병원,"219000350",126.79232210,37.64527127
백석동우체국,"219000348",126.78632630,37.65009083
장성중학교.대진고등학교,"219000344",126.75063180,37.68038497
대화중학교.종합운동장,"219000343",126.74394270,37.67452883
은빛마을6단지,"218000011",126.82931920,37.63522594
해태쇼핑.중산사거리,"219000335",126.78053780,37.69394108
중산공원.중산파출소,"219000334",126.78019180,37.69084233
한성아파트.중산마을8.9단지,"219000333",126.78045150,37.68903895
우방아파트.강촌마을8단지,"219000331",126.78235150,37.65634899
강촌마을2단지.한신아파트,"219000330",126.78448810,37.65270599
강촌마을2단지.한신아파트,"219000328",126.78511090,37.65217096
동아아파트.강촌마을1단지,"219000327",126.78303210,37.65572648
한성아파트.중산마을8.9단지,"219000325",126.78074200,37.68897709
중산공원.중산파출소,"219000324",126.78047870,37.69082632
해태쇼핑.중산사거리,"219000323",126.78083410,37.69394772
고봉초교.중산고교,"219000322",126.78189720,37.69659764
부대앞,"219000321",126.78373820,37.70725973
탄현큰마을.쌍용아파트,"219000317",126.76407290,37.69908681
탄현큰마을.동성아파트,"219000316",126.76567320,37.69861251
동문태영아파트,"219000313",126.76516360,37.68618134
일산시장,"219000312",126.76995510,37.68434636
현대홈타운.일산서구보건소치매안심센터,"219000311",126.77381860,37.68353434
신일초등학교,"219000310",126.77110380,37.67892478
강선초등학교,"219000307",126.76587420,37.67091714
문화초등학교,"219000306",126.76839060,37.67452602
신일초등학교,"219000305",126.77082800,37.67809866
후동입구,"219000304",126.77466960,37.67920913
현대홈타운.일산서구보건소치매안심센터,"219000302",126.77385600,37.68375382
고양시청,"218000345",126.83189630,37.65613725
신원마을1단지.신원중,"218000226",126.88845680,37.66780043
화도교(중),"218000144",126.86229920,37.60872677
화도교(중),"218000135",126.86107550,37.60965298
허스A,"218000343",126.81763310,37.62551731
고양어울림누리.달빛마을1단지,"218000068",126.83176520,37.64862289
사기막골,"218000251",126.95861920,37.67838016
쥬쥬테마동물원,"218000168",126.85192950,37.68873444
청원.벽산아파트306동,"219000440",126.71676800,37.68959064
활천교회,"219000415",126.70095320,37.68413125
노고산예비군훈련장,"218000250",126.96054090,37.68139090
지축예비군훈련장,"218000248",126.96280890,37.68888202
지축예비군훈련장,"218000247",126.96221500,37.68862275
사기막골,"218000244",126.95860110,37.67885237
제3697공병부대,"218000241",126.95377340,37.66661957
효자동행정복지센터.효자파출소,"218000239",126.94884880,37.66005174
삼송주택앞,"218000224",126.89678250,37.65715275
동산동능모퉁이.한국지역난방공사,"218000221",126.90567720,37.64689333
동산동능모퉁이.한국지역난방공사,"218000220",126.90482040,37.64745098
삼송역사거리.지축차량기지입구,"218000218",126.89802700,37.65524111
삼송주택앞,"218000217",126.89701730,37.65738845
세원마을입구,"218000214",126.88744010,37.67042325
서울시립승화원,"218000213",126.88791060,37.67867752
대자동,"218000212",126.88757490,37.68294217
맨돌,"218000208",126.82338630,37.60727622
별빛공원,"218000204",126.82481770,37.63286436
별빛마을7단지,"218000203",126.82967410,37.63491167
대곡역(중),"218000202",126.81196860,37.63141227
신주택,"218000201",126.79789760,37.62895093
삼성당다리,"218000199",126.80983170,37.62359375
능곡시장,"218000196",126.81982100,37.62063486
능곡전화국,"218000194",126.82341500,37.61796968
능곡초등학교,"218000192",126.81760210,37.62424182
능곡삼거리.금호아파트,"218000191",126.81674460,37.62513918
삼화연립,"218000190",126.81479710,37.62481648
신주택,"218000187",126.79798280,37.62912994
추모공원하늘문,"218000184",126.90646270,37.72522352
푸른마을10단지.대명교회앞,"218000180",126.90120080,37.71490952
신성빌라.동익아파트,"218000179",126.90185610,37.70917782
고양동사거리,"218000178",126.90250100,37.70626013
고양동시장,"218000177",126.90196080,37.70338095
선유동입구,"218000173",126.90055270,37.68837191
부대앞,"218000172",126.89804770,37.68276200
대자삼거리,"218000170",126.88950780,37.68005086
청대골,"218000167",126.84969080,37.68393869
삼릉역,"218000166",126.84985490,37.68018155
내유동,"218000165",126.84354190,37.72477825
한뫼초교.동양아파트,"219000600",126.76722440,37.68631451
중산중학교.중산마을5단지,"219000147",126.78281840,37.69203507
푸르메마을,"219000102",126.79298460,37.70818718
사리현동입구,"219000086",126.84634790,37.69471805
고골입구,"218000162",126.85452940,37.70858681
관산삼거리,"218000159",126.85713730,37.69479092
고양외고.고양제일중학교,"218000158",126.86059160,37.68953201
관산주공아파트.관산동행정복지센터,"218000157",126.86215180,37.68875478
관산동.벽제시장,"218000156",126.86603280,37.68735711
신성아파트,"218000155",126.86784620,37.68735680
서울시립승화원,"218000152",126.88766940,37.67871120
행신도서관,"218000147",126.82620050,37.61968759
가라뫼.소만마을1단지,"218000146",126.84514860,37.61814055
화전역앞(중),"218000143",126.86631970,37.60613283
덕은동(중),"218000140",126.87752210,37.59553136
화전역앞(중),"218000136",126.86681990,37.60591764
행신도서관,"218000133",126.82613910,37.61985716
부대앞.군인아파트,"218000131",126.86768680,37.67352719
송강마을,"218000129",126.87958440,37.67749875
무원마을2.3단지,"218000124",126.83720790,37.61539770
소만마을8.9단지,"218000122",126.84202470,37.61717440
소만마을6.7단지,"218000121",126.84084800,37.61562408
왕릉골,"218000110",126.84937450,37.67440652
윗배다리,"218000108",126.84221260,37.66470252
원릉역,"218000107",126.83937460,37.66297738
명지병원.달빛마을3단지,"218000101",126.83357560,37.64320408
화정2동행정복지센터,"218000097",126.83623480,37.63014872
신원당마을7단지,"218000093",126.83345180,37.65426973
벽제교삼거리,"218000336",126.85401490,37.69317868
행신초등학교,"218000089",126.83624500,37.62278051
행신동삼거리,"218000084",126.83013620,37.61927599
토당초등학교.우창프라자,"218000083",126.82666520,37.61775597
토당초등학교.우창프라자,"218000082",126.82693630,37.61759670
무원고교,"218000080",126.83695710,37.61830364
소만초등학교.소만마을8단지,"218000079",126.84083190,37.61784047
행신동(중),"218000078",126.84278850,37.61918557
화정2동행정복지센터,"218000074",126.83613310,37.63034582
명지병원.은빛마을5단지,"218000070",126.83390400,37.64333005
화정1동행정복지센터,"218000069",126.83448210,37.64599845
성사2동행정복지센터,"218000067",126.83225500,37.65138483
부대앞,"218000063",126.84831410,37.66981870
왕릉골,"218000062",126.84946660,37.67415294
청대골,"218000060",126.84977160,37.68291332
대자삼거리,"218000057",126.88880910,37.67956781
선유동입구,"218000054",126.90078450,37.68915771
고양현대아파트,"218000051",126.90216520,37.70157255
고양동시장,"218000050",126.90212630,37.70356080
벽제초교,"219000082",126.84334250,37.69470915
소개울,"219000069",126.79099740,37.68368075
만자고개,"219000593",126.73828700,37.69676460
정발마을3단지,"219000650",126.78820800,37.66366755
산들마을입구,"219000592",126.77667200,37.68319185
송강마을,"218000227",126.87934530,37.67791556
1군단앞,"218000500",126.91248820,37.71717896
고양동종점,"218000494",126.91178070,37.73134570
서정마을입구,"218000518",126.84903490,37.61712749
