parking_nm,road_nm_addr,lot_num_addr,space,X,Y
탄현환승,경기도 고양시 일산서구 일현로 지하 97-27,경기도 고양시 일산서구 탄현동 1636,"233",126.76137300,37.69533797
풍동제1,,경기도 고양시 일산동구 풍동 1244,"57",126.79975470,37.67327271
풍동제2,경기도 고양시 일산동구 숲속마을로 50-88,경기도 고양시 일산동구 풍동 1272,"76",126.79806260,37.66772432
풍동제3,경기도 고양시 일산동구 숲속마을로 50-88,경기도 고양시 일산동구 풍동 1276,"59",126.79806260,37.66772432
행신 제4(임시),경기도 고양시 덕양구 무원로 14,경기도 고양시 덕양구 행신동 1007-2,"111",126.83253970,37.61409410
행신제1,경기도 고양시 덕양구 무원로 54번길 14,경기도 고양시 덕양구 행신동 728,"40",126.83318890,37.61751878
행신제2,경기도 고양시 덕양구 용현로 49-13,경기도 고양시 덕양구 행신동 748,"44",126.83498400,37.61712126
행신제3,경기도 고양시 덕양구 무원로 16,경기도 고양시 덕양구 행신동 711,"43",126.83253020,37.61427789
행신제4,경기도 고양시 덕양구 무원로 14,경기도 고양시 덕양구 행신동 710,"44",126.83253970,37.61409410
행신제5,경기도 고양시 덕양구 용현로 15-1,경기도 고양시 덕양구 행신동 759,"49",126.83540710,37.61427834
행신제6,경기도 고양시 덕양구 용현로 15,경기도 고양시 덕양구 행신동 764,"46",126.83541650,37.61410536
행신제7,경기도 고양시 덕양구 행당로 33번길 75,경기도 고양시 덕양구 행신동 633-101,"24",126.83094710,37.62115197
행신제9,경기도 고양시 덕양구 소원로 181번길 38,경기도 고양시 덕양구 행신동 805,"48",126.84329850,37.61461343
행주산성 부설주차장 상,경기도 고양시 덕양구 행주로15번길 89,경기도 고양시 덕양구 행주외동 116,"83",126.82470190,37.60017875
행주산성 부설주차장 하,경기도 고양시 덕양구 행주로15번길 89,경기도 고양시 덕양구 행주외동 116,"165",126.82365040,37.60064529
호수공원 부설주차장 1,경기도 고양시 일산동구 호수로 595,경기도 고양시 일산동구 장항동 906,"248",126.75932000,37.66506718
호수공원 부설주차장 2,경기도 고양시 일산동구 호수로 595,경기도 고양시 일산동구 장항동 906,"512",126.76319260,37.66192311
호수공원 부설주차장 3,경기도 고양시 일산동구 호수로 595,경기도 고양시 일산동구 장항동 906,"54",126.76906910,37.65490077
호수공원 부설주차장 4,경기도 고양시 일산동구 호수로 595,경기도 고양시 일산동구 장항동 906,"125",126.77094230,37.65166944
화정환승,경기도 고양시 덕양구 화정로 지하 63,경기도 고양시 덕양구 화정동 963,"253",126.83304570,37.63495085
신도공영,경기도 고양시 덕양구 통일로 214번안길 26-7,경기도 고양시 덕양구 지축동 766-11,"15",126.89981040,37.65611263
